fecha;hora;consumo_kWh
2023-04-27;01:00:00;0,8389637777594314
2023-04-27;02:00:00;0,8477355650685734
2023-04-27;03:00:00;0,8514841442030897
2023-04-27;04:00:00;0,8506155532003147
2023-04-27;05:00:00;0,8505329747606368
2023-04-27;06:00:00;0,6509854655994528
2023-04-27;07:00:00;0,6468513350864314
2023-04-27;08:00:00;0,842240475584275
2023-04-27;09:00:00;2,2980309584213425
2023-04-27;10:00:00;2,527457749254833
2023-04-27;11:00:00;2,326365834294052
2023-04-27;12:00:00;2,240844720406284
2023-04-27;13:00:00;2,152435004830847
2023-04-27;14:00:00;2,15780963722908
2023-04-27;15:00:00;1,995324334279014
2023-04-27;16:00:00;1,5514848004912531
2023-04-27;17:00:00;1,3193933990386837
2023-04-27;18:00:00;1,2555362464501647
2023-04-27;19:00:00;1,019198938021765
2023-04-27;20:00:00;0,9546235252199007
2023-04-27;21:00:00;0,9166282831664988
2023-04-27;22:00:00;0,9116460282046281
2023-04-27;23:00:00;0,9096541343503081
2023-04-28;00:00:00;0,7232087451670736
2023-04-28;01:00:00;0,728816491354612
2023-04-28;02:00:00;0,7497788524140052
2023-04-28;03:00:00;0,7539749690116411
2023-04-28;04:00:00;0,7488960955591477
2023-04-28;05:00:00;0,7458120730554785
2023-04-28;06:00:00;0,7334606258901647
2023-04-28;07:00:00;0,728996649189166
2023-04-28;08:00:00;0,8195914660743464
2023-04-28;09:00:00;2,05164593472125
2023-04-28;10:00:00;2,196117278298107
2023-04-28;11:00:00;1,9562181717951879
2023-04-28;12:00:00;1,8156239614436147
2023-04-28;13:00:00;1,7283878080565396
2023-04-28;14:00:00;1,7122237783079508
2023-04-28;15:00:00;1,4579189987988408
2023-04-28;16:00:00;1,0318927359069445
2023-04-28;17:00:00;0,8893172084099346
2023-04-28;18:00:00;0,8654432872341291
2023-04-28;19:00:00;0,7877407297839681
2023-04-28;20:00:00;0,7723947247421533
2023-04-28;21:00:00;0,7520822747214625
2023-04-28;22:00:00;0,741960537045615
2023-04-28;23:00:00;0,734259708248509
2023-04-29;00:00:00;0,6715553910734411
2023-04-29;01:00:00;0,6816544848736471
2023-04-29;02:00:00;0,6970562367012332
2023-04-29;03:00:00;0,6985863882305848
2023-04-29;04:00:00;0,6980206083172393
2023-04-29;05:00:00;0,6985733961464715
2023-04-29;06:00:00;0,7144809035339396
2023-04-29;07:00:00;0,7083593538114752
2023-04-29;08:00:00;0,7396033542104029
2023-04-29;09:00:00;0,7863464949115699
2023-04-29;10:00:00;0,8217708613866008
2023-04-29;11:00:00;0,8005898304595043
2023-04-29;12:00:00;0,7748597757103608
2023-04-29;13:00:00;0,7718138536529303
2023-04-29;14:00:00;0,7729680651197081
2023-04-29;15:00:00;0,7422414558240041
2023-04-29;16:00:00;0,7231091450648947
2023-04-29;17:00:00;0,6324292610661293
2023-04-29;18:00:00;0,6194542237868611
2023-04-29;19:00:00;0,6543505925642555
2023-04-29;20:00:00;0,6563848666193683
2023-04-29;21:00:00;0,6460561559748553
2023-04-29;22:00:00;0,6339681089581983
2023-04-29;23:00:00;0,6317125929552027
2023-04-30;00:00:00;0,49776178390252074
2023-04-30;01:00:00;0,5011574094728862
2023-04-30;02:00:00;0,5053875647863788
2023-04-30;03:00:00;0,5027649048377737
2023-04-30;04:00:00;0,5033369252258009
2023-04-30;05:00:00;0,5016386431071779
2023-04-30;06:00:00;0,525193076975664
2023-04-30;07:00:00;0,5169007389448252
2023-04-30;08:00:00;0,5187491219110617
2023-04-30;09:00:00;0,5368791440985253
2023-04-30;10:00:00;0,529389432289182
2023-04-30;11:00:00;0,5219841706321436
2023-04-30;12:00:00;0,5208173005994027
2023-04-30;13:00:00;0,5015115568730265
2023-04-30;14:00:00;0,5102800323356985
2023-04-30;15:00:00;0,5257950098310996
2023-04-30;16:00:00;0,5246780964858005
2023-04-30;17:00:00;0,5189648870945096
2023-04-30;18:00:00;0,5270068048580595
2023-04-30;19:00:00;0,5016864097077293
2023-04-30;20:00:00;0,5038958708122719
2023-04-30;21:00:00;0,5011065440152428
2023-04-30;22:00:00;0,4991134554520301
2023-04-30;23:00:00;0,4927049058606178
2023-05-01;00:00:00;0,5747675115886256
2023-05-01;01:00:00;0,6076679693461381
2023-05-01;02:00:00;0,6063335873906901
2023-05-01;03:00:00;0,604122914946409
2023-05-01;04:00:00;0,6077011278669537
2023-05-01;05:00:00;0,6075705277093132
2023-05-01;06:00:00;0,5140995631717605
2023-05-01;07:00:00;0,5141592474129068
2023-05-01;08:00:00;0,5170757267772298
2023-05-01;09:00:00;0,5107850937529123
2023-05-01;10:00:00;0,49743053477398097
2023-05-01;11:00:00;0,4909028975565635
2023-05-01;12:00:00;0,4886707940943735
2023-05-01;13:00:00;0,4747757157617085
2023-05-01;14:00:00;0,47729556314187177
2023-05-01;15:00:00;0,49929806137942284
2023-05-01;16:00:00;0,5635662691907644
2023-05-01;17:00:00;0,5532980846531873
2023-05-01;18:00:00;0,5253134596715215
2023-05-01;19:00:00;0,6125637750921071
2023-05-01;20:00:00;0,5544253570122591
2023-05-01;21:00:00;0,5494991381005639
2023-05-01;22:00:00;0,5465442254032787
2023-05-01;23:00:00;0,5382292393252534
2023-05-02;00:00:00;0,5058241776140687
2023-05-02;01:00:00;0,530582151957233
2023-05-02;02:00:00;0,5409408223160026
2023-05-02;03:00:00;0,5316613036921694
2023-05-02;04:00:00;0,5295460310292818
2023-05-02;05:00:00;0,5298887284804498
