ts,Consumo_kWh
2023-04-27 01:00:00,27.535782340939154
2023-04-27 02:00:00,27.507529129572692
2023-04-27 03:00:00,27.490708157012083
2023-04-27 04:00:00,27.48894357145021
2023-04-27 05:00:00,27.553154783414257
2023-04-27 06:00:00,26.573648078269056
2023-04-27 07:00:00,27.197199104786854
2023-04-27 08:00:00,34.90710216671298
2023-04-27 09:00:00,54.954237602294825
2023-04-27 10:00:00,55.94575458951465
2023-04-27 11:00:00,56.66951040798591
2023-04-27 12:00:00,56.803793433717345
2023-04-27 13:00:00,56.69619474361235
2023-04-27 14:00:00,56.91717320338892
2023-04-27 15:00:00,56.52730621895938
2023-04-27 16:00:00,51.90848802787907
2023-04-27 17:00:00,49.90007226376755
2023-04-27 18:00:00,49.261270948935135
2023-04-27 19:00:00,43.21991783694269
2023-04-27 20:00:00,29.861941600198076
2023-04-27 21:00:00,28.730820402979386
2023-04-27 22:00:00,28.38467494065156
2023-04-27 23:00:00,28.26691871039258
2023-04-28 00:00:00,25.63584911272805
2023-04-28 01:00:00,25.63735144124263
2023-04-28 02:00:00,25.60644188074825
2023-04-28 03:00:00,25.59677218609986
2023-04-28 04:00:00,25.614140901634116
2023-04-28 05:00:00,25.659903316969082
2023-04-28 06:00:00,27.069052248819187
2023-04-28 07:00:00,27.628627302180785
2023-04-28 08:00:00,34.32310488895947
2023-04-28 09:00:00,51.784759618844475
2023-04-28 10:00:00,52.634465023704905
2023-04-28 11:00:00,52.96794153465441
2023-04-28 12:00:00,52.97672392220373
2023-04-28 13:00:00,52.775289073272624
2023-04-28 14:00:00,52.66615681074152
2023-04-28 15:00:00,50.61032251348969
2023-04-28 16:00:00,41.59342972728483
2023-04-28 17:00:00,40.0541885373403
2023-04-28 18:00:00,39.88908648739994
2023-04-28 19:00:00,37.10107799656841
2023-04-28 20:00:00,27.977850933438344
2023-04-28 21:00:00,26.296158249864508
2023-04-28 22:00:00,25.944990461094882
2023-04-28 23:00:00,25.884372455595496
2023-04-29 00:00:00,25.135063898021194
2023-04-29 01:00:00,25.12952515664093
2023-04-29 02:00:00,25.079602051625134
2023-04-29 03:00:00,25.076342035095124
2023-04-29 04:00:00,25.04509848064975
2023-04-29 05:00:00,25.054146861188897
2023-04-29 06:00:00,25.40282580000121
2023-04-29 07:00:00,25.431795794060584
